,EPISODE,TITLE,AIRED ON,SUMMARY,RATING
0,S1.E1 ∙ King Shantanu's Promise to Ganga,S1.E1 ∙ King Shantanu's Promise to Ganga,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Oct 2, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">King Bharat of Hastinapur, even after having nine sons, chooses a sage's son Bhumanyu as his successor. A few generations later, King Shantanu's reign weakens due to a promise made to his wife, Ganga.</div>",7.2
1,S1.E2 ∙ Ganga's Revelation about a Curse,S1.E2 ∙ Ganga's Revelation about a Curse,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Oct 9, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">After revealing about a curse to King Shantanu, Ganga leaves with their eighth son, Devavrat. He finds two newborns and names them as Kripa and Kripi. 16 years later, Ganga returns with Devavrat.</div>",5.8
2,S1.E3 ∙ Bhishma Is Grown-up,S1.E3 ∙ Bhishma Is Grown-up,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Oct 16, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Devavrat is crowned as Yuvraj, heir apparent to King Shantanu. But, to enable his father's remarriage to a village girl, Devavrat vows to remain unmarried for the rest of his life and renounces his rights to the throne.</div>",5.8
3,S1.E4 ∙ Devavrat Becomes Bhishma,S1.E4 ∙ Devavrat Becomes Bhishma,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Oct 23, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Bhisma gets the Iccha Mrityu Vardaan. With all these sacrifices for Shantanu, do he gets peace.</div>",7.1
4,"S1.E5 ∙ Amba, Ambika and Ambalika's Introduction","S1.E5 ∙ Amba, Ambika and Ambalika's Introduction","<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Oct 30, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Bhisma action for restoring the image of Hastinapur will lead to his death.</div>",5.4
5,"S1.E6 ∙ Birth of Pandu, Dhritarashtra and Vidur","S1.E6 ∙ Birth of Pandu, Dhritarashtra and Vidur","<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Nov 6, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Rishi Vyas is introduced and is the father of Pandu, Dhritarashtra and Vidhur. These are imparted knowledge and training by Bhisma and a new king of Hastinapur is selected.</div>",5.7
6,"S1.E7 ∙ Karna's Birth-story, Dhritarashtra and Gandhari Get Married and Pandu and Kunti Get Married","S1.E7 ∙ Karna's Birth-story, Dhritarashtra and Gandhari Get Married and Pandu and Kunti Get Married","<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Nov 13, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">This is the divine story of Karna's birth. Lord Surya comes and blesses Kunti with a child who is named as Vasusena by the gods because his birth was royal and celebrated by Devas,Yakshas and Apsaras</div>",6.6
7,"S1.E8 ∙ Madri is gifted to Pandu, Pandu is resting and Sage Kindama's curse on Pandu","S1.E8 ∙ Madri is gifted to Pandu, Pandu is resting and Sage Kindama's curse on Pandu","<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Nov 20, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Pandu establishes the supremacy of the Kuru House. During his campaigns he takes another wife, Madri. After the campaigns, Pandu goes to the forest for relaxation with his two queens Kunti and Madri.</div>",5.6
8,S1.E9 ∙ Dhritarashtra is king his sanyas and Kansa is king and Akashwani about Krishna,S1.E9 ∙ Dhritarashtra is king his sanyas and Kansa is king and Akashwani about Krishna,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Nov 27, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">While hunting, Pandu accidentally kills a Sage. To do penance Pandu decides to spend his life in exile and entrusts Kingdom to Dhritarastra. In time five children are born to Kunti and Madri. Dhritarastra had a hundred sons from Gandhari.</div>",5.5
9,S1.E10 ∙ Birth of Balarama and Five Pandavas,S1.E10 ∙ Birth of Balarama and Five Pandavas,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Dec 4, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">In Mathura, King Kans dethrones his father and takes over. He arranges his sister Devki's marriage with his influential friend Vasudev. But when a Sage predicts Kans' death, he imprisons Devki and Vasudev.</div>",5.4
